word,frequency
trang_trọng,3
gợn,3
gia_tăng,3
đồi_núi,3
tăng_cường,3
thành_tích,3
thích,3
khoẻ_mạnh,3
vọt,3
đột_ngột,3
phản,3
chuẩn_mực,3
xanh_rì,3
vắng_vẻ,3
êm_đềm,3
nước_biển,3
thẳng_tắp,3
rải_rác,3
kỷ_luật,3
khắc_nghiệt,3
vĩ_đại,3
nắng_nóng,3
cầu_mắt,3
vắng,3
hội_trường,3
phục_vụ,3
tính_toán,3
chó,3
tranh_giành,3
hẹp,3
nhân_vật,3
phối,3
đấu_thủ,3
nhỏ_tuổi,3
đêm,3
mã,3
thẳng_đứng,3
khoan_nhượng,3
phạt,3
dịu,3
ngả,3
vui_mừng,3
bất_chấp,3
lội,3
ngang,3
quanh_co,3
cuộc_chơi,3
chảy,3
đối_phó,3
nó,3
kinh_nghiệm,3
mẽ,3
loài,3
hàng_loạt,3
rút,3
phát_triển,3
đen_trắng,3
đội_trưởng,3
đường_trường,3
cuối,3
hiệu_lệnh,3
thuần_thục,3
đầu_tiên,3
đồng_nhất,3
cải_thiện,3
hợp_lý,3
vồ,3
vũng,3
chỉnh_sửa,3
sải,3
khu,3
nhiệt_độ,3
tạm,3
nghỉ,3
bùn,3
thể_dục,3
cá_tính,3
tránh_né,3
gặp,3
trò_chuyện,3
soi,3
xếp,3
vóc_dáng,3
sơ_mi,3
chéo,3
trong_trẻo,3
mô_hình,3
ghề,3
yếu_tố,3
sprint,3
lối,3
ép,3
lực_lưỡng,3
sáng_sủa,3
nhắm_mắt,3
thơ_mộng,3
chiếm_lĩnh,3
gay_gắt,3
cọc,3
sỏi,3
trôi,3
úp,3
thẳm,3
đỏ_đen,3
nam,3
tường,3
tiếp_sức,3
trổ_tài,3
chân_nâng,3
mỉm,3
phù_hợp,3
bản_thân,3
xảy,3
mét,3
cống_hiến,3
thần,3
đỉnh_điểm,3
nhịp_độ,3
chiến_lược,3
u_ám,3
sương,3
dấu_vết,3
bụng,3
thúc_đẩy,3
ngàn,3
thích_hợp,3
hoàn_chỉnh,3
kiểu_dáng,3
lửa,3
quyết_thắng,3
vó,3
định_hình,3
thái_độ,3
huyền_bí,2
hiện_diện,2
smash,2
nhiệt_đới,2
tảng,2
cử_chỉ,2
nằm_xuống,2
đòi_hỏi,2
động_thái,2
phố_phường,2
bàn_đạp,2
nén,2
bí_ẩn,2
lắng_nghe,2
xuất,2
đầu_gối,2
huấn_luyện_viên,2
số,2
thao_tác,2
ảnh_hưởng,2
hiệu_suất,2
rậm,2
chót_vót,2
đáp_ứng,2
chật_hẹp,2
không_chiến,2
cướp,2
quỳ,2
định,2
thành_viên,2
ngời,2
cảnh_sát,2
lớn_mạnh,2
bằng_phẳng,2
chếch,2
chạy_đua,2
chân_váy,2
nhảy_múa,2
olympic,2
xô_đẩy,2
khoá,2
sang,2
liền,2
đặt_chân,2
rừng_núi,2
vương_vấn,2
chạy_nhảy,2
bóng_râm,2
tài_tình,2
lộ,2
dần,2
khá,2
quần_đùi,2
vô_lê,2
gác,2
vai,2
ném_biên,2
thế_giới,2
bóng_nước,2
rượt,2
360,2
hoàn_tất,2
yên_ả,2
quý_phái,2
dọc,2
năng_nổ,2
biên,2
bẻ_lái,2
chai,2
bó,2
thu,2
khí_hậu,2
thi_đua,2
mơ,2
giấc,2
sức_khoẻ,2
quay_vòng,2
ngón,2
thoả_mãn,2
vun_vút,2
mừng,2
huy_chương,2
ramp,2
sớm,2
thân_thiện,2
lực_sĩ,2
bỗng,2
hô_hào,2
thần_tốc,2
gạch,2
rít,2
cổ_điển,2
thích_thú,2
giao_thoa,2
ghồ,2
kỷ_niệm,2
chào_đón,2
ghi_hình,2
tay_trong,2
cương_quyết,2
lắt_léo,2
phục_hồi,2
tốc_lực,2
dữ,2
sự_cố,2
ướt_át,2
chỉnh,2
gắn,2
bận,2
vụn,2
quẹo,2
chậm_rãi,2
đường_nét,2
thuyết_phục,2
phát_huy,2
dunks,2
đường_hầm,2
êm_dịu,2
dự_bị,2
vest,2
khống_chế,2
chày,2
tươi_tắn,2
đợi,2
bất_tận,2
hạ_cánh,2
chật_cứng,2
kịch_liệt,2
trước_mắt,2
đấu_trí,2
hình,2
đường_cát,2
kế_hoạch,2
quyết,2
còi,2
đầy_ắp,2
sẽ,2
huyền_thoại,2
đa,2
mong_chờ,2
chan_hoà,2
bong_bóng,2
góc_độ,2
kết_thúc,2
cố_định,2
ban_mai,2
áo_tắm,2
tinh_quái,2
góp_phần,2
nóng,2
quây_quần,2
giậm,2
xô,2
phong_phú,2
đua_tranh,2
in,2
vòng_vây,2
lôi_cuốn,2
tình,2
loá,2
khẩn_trương,2
trong_vắt,2
thân_mật,2
bừng,2
bền,2
trong_sáng,2
the,2
đội_tuyển,2
tối_ưu_hoá,2
cổ,2
chiếc_bóng,2
hùng_tráng,2
muốn,2
công_viên,2
song_song,2
a,2
and,2
tin,2
gan_dạ,2
chứng_minh,2
triền,2
mà,2
trắng_đen,2
mép,2
đu_đưa,2
chọi,2
đ,2
nhiệm_vụ,2
cung_kéo,2
mặc_dù,2
gỗ,2
cứng_cáp,2
nón,2
dãy,2
triệt_để,2
tán_loạn,2
cự_ly,2
nhóc,2
mound,2
thanh_niên,2
thực_hành,2
đế,2
thưởng_thức,2
cán,2
thẫm,2
ếch,2
trung_bình,2
đèn_chiếu,2
thể_chất,2
vận_dụng,2
thông_điệp,2
xác_định,2
hoodie,2
xanh_ngắt,2
chím,2
bóng_bẩy,2
gấp_rút,2
riêng_biệt,2
cường_độ,2
lấm_tấm,2
năm,2
bóng_bầu_dục,2
trang_nghiêm,2
đòn_tay,2
tuyệt_hảo,2
chip,2
tai_nạn,2
hôm_nay,2
khô,2
gục,2
lõi,2
bê_tông,2
bạc_đầu,2
lực_lượng,2
bắp_tay,2
bmx,2
boxer,2
tình_hình,2
rắn_chắc,2
hội,2
dồn_ép,2
đáy,2
điều_phối,2
áo_ba_lỗ,2
cận_kề,2
bổng,2
liên_kết,2
ly,2
trực_diện,2
lễ_hội,2
chỗ,2
túi,2
bùn_đất,2
liên_tục,2
giá,2
kim,2
đậm,2
đương_đầu,2
hạt,2
tâm_huyết,2
phông,2
tranh_đấu,2
tắm,2
đài,2
bóng_loáng,2
mềm,2
xa_xôi,2
phụ_kiện,2
công_bằng,2
chưởng,2
nghỉ_ngơi,2
trọn,2
khôi,2
say_mê,2
thái,2
muay,2
gót,2
đêm_tối,2
nhập_cuộc,2
tiết,2
se,2
mối,2
rào_rạt,2
cục_diện,2
rì_rào,2
tầng,2
mạnh_bạo,2
hoành_tráng,2
hình_ảnh_động,2
tột_độ,2
khát_vọng,2
giải_phóng,2
chèo,2
quỹ_đạo,2
nguỵ_trang,2
nghiên_cứu,2
kỳ,2
đa_dạng,2
bồng_bềnh,2
luyện,2
ma_sát,1
cảm_ơn,1
tuyệt_phẩm,1
sành_điệu,1
propeller,1
bó_gối,1
bướm,1
giai_đoạn,1
solo,1
tượng_trưng,1
làn_đường,1
gian_khổ,1
thon,1
đồng_nghiệp,1
thiên,1
le_lói,1
ướt_đẫm,1
kỳ_vĩ,1
miêu_tả,1
tầm_tã,1
đoạt,1
cầu_vồng,1
hoạ_tiết,1
bão_táp,1
tiêu,1
trắng_toát,1
ập,1
tụ_hội,1
hơn_bao_giờ_hết,1
giật,1
lên_xuống,1
hùng_hồn,1
dựng_đứng,1
ào_ạt,1
chống_chọi,1
mây_mù,1
đọng,1
nhấp_nhô,1
hùng_dũng,1
bicycle,1
kick,1
xung_phong,1
đỏ-xanh,1
thua,1
bóng_lộn,1
show,1
làm_khó,1
tả,1
khắc,1
lăn_xả,1
ngập,1
đưa_mắt,1
nước_màu,1
măng,1
đích_thực,1
thiên_đường,1
liều_lĩnh,1
cù,1
bước_sóng,1
bỗng_chốc,1
vua,1
bí_mật,1
bạc_màu,1
ào_ào,1
âm_thầm,1
mệt_mỏi,1
chao,1
trầm_tư,1
thả_sức,1
cỏ_cây,1
biểu_trưng,1
ranh_giới,1
đầu_tay,1
thất_vọng,1
mời_gọi,1
phân_cách,1
gắng,1
loại,1
hoa_văn,1
xong,1
tăm_tắp,1
thành_hình,1
vây,1
diễn_tả,1
bọt_biển,1
vùng_biển,1
huy_hoàng,1
du_dương,1
sóngnhảy,1
nở_rộ,1
hứng_thú,1
bạc,1
bão,1
kiến_tạo,1
vuốt,1
quặt,1
moment,1
qua_lại,1
ao,1
góp_mặt,1
lớn_lao,1
nép,1
hơi_nước,1
đơn_giản_hoá,1
chuyên_môn,1
xuất_trận,1
wearing,1
đông_lạnh,1
dạo,1
vuốt_ve,1
giải_thưởng,1
vừa_qua,1
môi_trường_yên_bình,1
hoà_nhã,1
tính_khí,1
chồm,1
thể_hiện_sinh,1
đùa_giỡn,1
diễn_tập,1
thông_qua,1
chuyên_gia,1
triển_lãm,1
tiến_triển,1
trường_bắn,1
khăn,1
che,1
cao_cấp,1
xuống_đường,1
mênh_mông,1
tầm_mắt,1
giải_thoát,1
sung_mãn,1
toàn_diện,1
chuyển,1
ngựa_chứng,1
hiệu,1
soạt,1
nhã,1
điển,1
câu_chuyện,1
crowd,1
óng_mượt,1
tham_dự,1
đoàn_tụ,1
tiệc,1
thượng_phong,1
thể,1
quấn,1
cyberbock,1
chiêu_thức,1
giao_chiến,1
bữa,1
hồi,1
tuyên_bố,1
tại_trận,1
can_thiệp,1
vội_vàng,1
tính_chất,1
hiển_thị,1
lấn_át,1
hợp,1
thấm,1
giảm_thiểu,1
thủ_pháp,1
chập_chờn,1
ven,1
tuyến,1
ăn_vận,1
rậm_rạp,1
tinh_gọn,1
chứa_đựng,1
chúi,1
thành_phố,1
đàn_ông,1
tâm_lý_chiến,1
lúc_nào,1
bất_cứ,1
tuyệt_diệu,1
lả_tả,1
goggles,1
vù_vù,1
giữa_chừng,1
trìu_mến,1
nghề,1
thử,1
phẳng_lặng,1
tay_ấn_tượng,1
water,1
phô_trương,1
sảnh,1
ngọc,1
vẫy_gọi,1
vẫy_vùng,1
toạc,1
xé,1
bạo_dạn,1
chốn,1
chuyên_tâm,1
hoàn_mỹ,1
dinh_dính,1
volleyball,1
thay_đổi,1
indoors,1
thủ_lĩnh,1
tia_sáng,1
nhạy_cảm,1
kinh_điển,1
gờm,1
xuôi_tay,1
kiến_thức,1
nổi_tiếng,1
sai_lầm,1
hoà_nhập,1
thế_lực,1
huyền_diệu,1
surfing,1
of,1
may,1
cô_giáo,1
mọc,1
lốc,1
ngăn,1
vòng_cung,1
phi_thân,1
phục,1
trò,1
cho_phép,1
bất_động,1
bạt_ngàn,1
băng_giá,1
vụt,1
băng_tuyết,1
học_hỏi,1
trần,1
thrill,1
crashing,1
spray,1
amidst,1
skillfully,1
maneuver,1
athletes,1
majestically,1
waves,1
dans,1
nhờ,1
tiêu_biểu,1
bèo,1
cất_cánh,1
bắp_chân,1
hình_thể,1
tỉ_số,1
hiệp,1
11,1
chiến_tranh_giành,1
tiếp_đón,1
ẩn,1
tiến_hành,1
shorts,1
thường_trực,1
cân_đối,1
vuột,1
rìa,1
cháy_bỏng,1
chí_mạng,1
tạo_dựng,1
đảo,1
đánh_quả,1
lao_động,1
ve,1
vận_chuyển,1
trở_lại,1
tết,1
định_vị,1
nội_lực,1
trophies,1
uniform,1
chĩa,1
thu_hồi,1
nâng_đỡ,1
backhand,1
điệu_đà,1
gân,1
miệng,1
ngậm,1
mô_tả,1
đánh_đôi,1
cầm_chắc,1
miếng,1
thí_sinh,1
ngoái,1
pool,1
trông,1
tỉnh_táo,1
tối_đa_hoá,1
thận_trọng,1
vị_thế,1
cao_thủ,1
into,1
quẩy,1
dive,1
powerful,1
makes,1
athlete,1
cap,1
swim,1
hạ_mình,1
mạnh_tay,1
đầu_ra,1
bố_trí,1
cát_vàng,1
nay,1
hào_quang,1
nóng_bức,1
phút,1
miệt_mài,1
vương_vãi,1
bụi_bặm,1
thuyền,1
chen_chúc,1
phí,1
quy_chuẩn,1
hình_mẫu,1
phân_thân,1
vinh_quang,1
nghiêm_nghị,1
white,1
tanktop,1
quản_lý,1
trào_dâng,1
nhạc_điệu,1
rắn_rỏi,1
bề_mặt_đất,1
dồn_dập,1
mũ_lưỡi_trai,1
mạng,1
đường_cao,1
nhẵn,1
tốp,1
khởi_điểm,1
dodging,1
thời_trang,1
nể,1
ngay_lập_tức,1
anh_chàng,1
mưa_nắng,1
vần_vũ,1
làm_nên,1
làm_chủ,1
náo_động,1
kệ,1
cau_có,1
nhoài,1
khắt_khe,1
tráng_lệ,1
infield,1
lửng_lơ,1
truyền,1
trội,1
cầu_vượt,1
bền_vững,1
săn_bắn,1
chệch,1
nhiệt,1
yêu_cầu,1
hẳn,1
nhảy_cẫng,1
nhà_trường,1
nhào,1
vận_động_viên_dương,1
tam_giác,1
cúp,1
trung_thành,1
đánh_bật,1
quy_tụ,1
bản_năng,1
trung,1
tuyển_tập,1
giạng,1
bản_nhạc,1
kỹ,1
lắp,1
lên_dây,1
phi_công,1
mũi,1
bảo_trợ,1
nhọn,1
kỳ_vọng,1
đường_ngắm,1
giấy_bóng,1
cung_tiêu,1
tập_hợp,1
thềm,1
chào_hỏi,1
củng_cố,1
giũ,1
thần_thánh,1
hoa,1
cầu_trường,1
khoả_lấp,1
kỹ_càng,1
spotlight,1
ra_hiệu,1
khiêu_khích,1
thọc,1
trừng,1
mực,1
đô_vật,1
ring,1
trách_nhiệm,1
định_đoạt,1
đổi,1
ẩn_chứa,1
hồi_tưởng,1
võ,1
thấm_đẫm,1
quang_cảnh,1
vang_dội,1
máu,1
chúng_ta,1
gã,1
quả_thực,1
sát_khí,1
cước,1
boxxer,1
quỵ,1
thất_bại,1
đau_đớn,1
lảo_đảo,1
tập_quyền_anh,1
sắc_lạnh,1
ghi_điểm_viên,1
đơn_sắc,1
tâm_sự,1
lén,1
tứ_kết,1
thân_thiết,1
xa_xăm,1
slam,1
thúc,1
giỏ,1
ấn,1
chèo_chống,1
nhượng_bộ,1
chống_cự,1
không_thể_nào,1
tươi_tốt,1
gửi,1
tình_trạng,1
vô_định,1
đô,1
đồng_quê,1
đường_biên,1
trơ,1
mong_manh,1
cây_gỗ,1
rao,1
thường_xuyên,1
choáng_ngợp,1
tém,1
tột_bậc,1
phiên,1
nhặt,1
hối_hả,1
cuộc_sống,1
mờ_mịt,1
ngoằn_ngoèo,1
lồi_lõm,1
dành,1
tín_đồ,1
ngoặt,1
độc_nhất,1
bất_lợi,1
đội_ngũ,1
nhoè,1
chăm_chút,1
gắt_gao,1
biker,1
cần_mẫn,1
chào_mừng,1
nhỏ_hẹp,1
xuôi,1
quyết_chí,1
lề_đường,1
thắt_lưng,1
đắt,1
ngắn_gọn,1
pedaling,1
lồng_lộng,1
hợp_tác,1
trung_tính,1
mặt_phẳng,1
mật_thiết,1
cẩn_trọng,1
nước_bọt,1
tác_chiến,1
so_găng,1
màn_kịch,1
kéo_theo,1
lùi,1
phần_nào,1
hàng_đầu,1
giằng_co,1
chạm_mặt,1
đấu_võ_sĩ,1
cao_thế,1
tràng,1
pháo,1
bước_ngoặt,1
nắm_đấm,1
lởm_chởm,1
thép,1
tổng_hợp,1
đứng_chân,1
ráo_riết,1
tưng_bừng,1
nhân_tố,1
mức,1
gan,1
mắt_cá,1
khuất_phục,1
chịu_đựng,1
tận,1
áp_đảo,1
kê,1
thế_này,1
tên_lửa,1
phục_kích,1
chớm,1
cao_điểm,1
xem_xét,1
vù,1
chủ_lực,1
nhẹ_tay,1
lướt_qua_mang_lại,1
nạp,1
tán_thành,1
ra_sức_lực,1
quần_soóc,1
trò_chơi,1
giới_thiệu,1
tank,1
hợp_lực,1
top,1
yên_ắng,1
hệ_thống,1
chênh_vênh,1
cây_cọ,1
sạch_sẽ,1
săn_đuổi,1
chân_tay,1
biến,1
lộng_lẫy,1
quyết_đấu,1
đề_cao,1
đảm_nhiệm,1
caro,1
tràn,1
hoà_nhịp,1
quang,1
đầu_tư,1
dậm,1
chững_chạc,1
chuyển_giao,1
quốc_tế,1
trái_tim,1
chém,1
phụ,1
hiểm,1
vành_đai,1
lưu_diễn,1
đọ,1
cung_cấp,1
dạn_dày,1
nhà_cầu,1
cao_đẹp,1
phán_đoán,1
lần_lượt,1
xếp_hàng,1
lát,1
đường_phố_đông_đúc,1
gồm,1
phông_nền,1
đáng_kể,1
xúc_giác,1
giản_dị,1
khiêu_vũ,1
sang_trọng,1
sau_cùng,1
oi_ả,1
tươi_rói,1
cố,1
dang,1
liều_mình,1
cơ_sở,1
thi_thố,1
học,1
cổ_tay,1
sốc,1
da_trời,1
kế_tiếp,1
hộ_vệ,1
kẹp,1
căn_bản,1
hình_thành,1
gỡng,1
mặt_cầu,1
mỡ,1
not,1
lưu_niệm,1
từ_từ,1
marathon,1
văn,1
bóng_tối,1
ưu,1
phân_tích,1
sát_thủ,1
xâm_nhập,1
ghế_ngồi,1
nhiệt_thành,1
trợ_lực,1
gian_nan,1
đặt_cược,1
chỉ_định,1
exciting,1
chạm_trán,1
athlê,1
hoá_thân,1
kính_râm,1
châu_á,1
chung,1
uống,1
mài_dũa,1
bẩn,1
khuôn_viên,1
tức_thì,1
pitcher,1
thủ_tự,1
dẫm,1
đổ_bộ,1
phẩm_chất,1
tiềm_năng,1
người_hùng,1
bừng_bừng,1
dịch_chuyển,1
tương_lai,1
đốt,1
cộng_đồng,1
nở,1
bãi_tập,1
inghiệt,1
quá_trình,1
bóng_mát,1
phiên_bản,1
tiến_công,1
nhát,1
lựa_chọn,1
môi_trường_yên_tĩnh,1
gian,1
bao_phủ,1
ném_đĩa,1
đĩa,1
đĩa_bay,1
mini,1
lịch_sự,1
sắt,1
khai_cuộc,1
sắc_thái,1
chớp_nhoáng,1
bunker,1
tột_đỉnh,1
fairway,1
cân_nhắc,1
bạn_bè,1
đánh_giá,1
phức_tạp,1
b,1
bất_lực,1
chưa,1
mặcl,1
giá_lạnh,1
ngược_lại,1
đảo_ngược,1
phấp_phới,1
lạc_quan,1
lạc,1
skier,1
bổ_trợ,1
phi_mã,1
kính_mát,1
tập_thể,1
cờ_trắng,1
ngưỡng_mộ,1
nỏ,1
shot,1
giòn_giã,1
nhiệm,1
driver,1
vị,1
phỏng,1
hông,1
rảo,1
khởi_sắc,1
xe_điện,1
chú_trọng,1
xa_xa,1
giải_pháp,1
vô_lăng,1
toà,1
nhà_chọc_trời,1
ghé,1
thăm,1
crouch,1
tinh_chỉnh,1
bốn,1
cờ_đỏ,1
backdrop,1
phượt,1
khâm_phục,1
phát_sinh,1
nhạc_cụ,1
âm_nhạc,1
luồn_lách,1
gốc,1
dao_động,1
múa,1
thiên_tài,1
thung_lũng,1
bão_tuyết,1
lấn_sân,1
lề,1
tiếp_diễn,1
lo_lắng,1
vội_vã,1
đàn,1
chuyển_hướng,1
tì,1
đè,1
cận_chiến,1
bóng_ném,1
chiếm_giữ,1
nổ,1
trơn,1
cgăng,1
ren,1
máu_lửa,1
mong_muốn,1
lừa,1
piano,1
lan_can,1
dáng_dấp,1
găm,1
lạ_mắt,1
ngát,1
tô,1
cổng,1
khoáng_đạt,1
phản_quang,1
toạ_độ,1
nhận_diện,1
đối_với,1
vô_số,1
tan,1
nhằn,1
tuyệt_chiêu,1
chân_thật,1
vễnh,1
thân_thể,1
chất_lỏng,1
khoan_khoái,1
nhè_nhẹ,1
xoay_chuyển,1
poles,1
ngổn_ngang,1
tận_dụng_lực,1
hoán_đổi,1
trượt_băng,1
phục_trang,1
phùng,1
trắng_muốt,1
phiến,1
lay_động,1
tít,1
chính,1
nối_đuôi,1
đá_cuội,1
gượng_nhẹ,1
đường_bộ,1
áo_dài,1
cành,1
chằng_chịt,1
tranh_đua,1
làm_quen,1
cơ_bản,1
tư_thế_hùng_dũng,1
zoom,1
trơn_tru,1
xa_lộ,1
ưu_tư,1
trăm,1
lốp,1
hình_tròn,1
đắm,1
cần_câu,1
kiêu_hùng,1
vũ_điệu,1
khô_cằn,1
cất_bước,1
công_thức,1
thoáng_qua_đem_lại,1
cỗ,1
bạch,1
tay_chơi,1
tĩnh,1
tàu_hoả,1
mặn_mà,1
ban,1
tập_thể_dục,1
gym,1
đẫm,1
công_phá,1
đường_biển,1
xe_tay,1
giải_khát,1
dạn_dĩ,1
sáng_qua,1
sửa_chữa,1
chuẩn_bị_lực,1
khoảng_không,1
bề,1
gồng,1
dù,1
đỗ,1
đất_đá,1
hiên_ngang,1
cây_cỏ,1
ngành,1
công_nghệ,1
ngoại_ô,1
mạch_lạc,1
đường_ray,1
bung,1
chiều_tối,1
gặp_gỡ,1
phi_ngựa,1
giỏi,1
túc_trực,1
tình_cảm,1
trao,1
sâu_sắc,1
bài_học,1
gương,1
thong_thả,1
điềm_đạm,1
đắm_chìm,1
ăn_mặc,1
sắc_sảo,1
êm_ái,1
phương_pháp,1
xe_ngựa,1
hôn,1
sinh_vật,1
dải,1
ống_quần,1
dễ_thương,1
điệu,1
lăn_tăn,1
dàn_trải,1
hoà_hợp,1
tài_nghệ,1
chỉnh_trang,1
lắc_lư,1
m,1
mane,1
đằng,1
cần_thiết,1
lễ,1
mãn_nguyện,1
ghim,1
lấp_ló,1
hoang,1
bùn_lầy,1
thúc_giục,1
thống_nhất,1
giấy,1
sùi,1
ảm_đạm,1
móng,1
canh,1
liên_hoàn,1
cao_bồi,1
ra_vẻ,1
thoáng,1
bộ_cánh,1
ngựa_chiến,1
thảo_nguyên,1
vùng_đất,1
mức_độ,1
tiêu_điểm,1
phi_thường,1
chỉ_dẫn,1
quan_hệ,1
co_giãn,1
thông_minh,1
âu_yếm,1
lộ_trình,1
tầm_vóc,1
chuyên_sâu,1
chấp_nhận,1
